EX-10.1 2 f10q0918ex10-1_borqs.htm MASTER SERVICES AGREEMENT FOR SOFTWARE DEVELOPMENT, DATED FEBRUARY 8, 2018, BY AND BETWEEN CLOUDMINDS (HONG KONG) LTD. AND BORQS HONG KONG LIMITED
Exhibit 10.1



MASTER SERVICES AGREEMENT FOR SOFTWARE DEVELOPMENT



This Master Services Agreement for Software Development (“MSA”) is entered into as of February 8,h, 2018 (the “Effective Date”) by and between Cloudminds (Hong Kong) Ltd., a Hong Kong corporation whose principal place of business is 10/F, MassMutual Tower, 33 Lockhart Road, Wan Chai, Room 11112, Hong Kong (“CloudMinds”) and Borqs Hong Kong Limited, address Office B 21/F, Legend Tower, 7 Shing Yip St, Kwun Tong, Kowloon, Hong Kong (“Company”).



As used in this MSA, the term “Party” shall individually mean Company or CloudMinds, and the term “Parties” shall collectively mean Company and CloudMinds.



WHEREAS, is in the business of software development and engineering services; and



WHEREAS, CloudMinds desires to contract with Company for engineering services of software development, customization, integration, and testing (as defined below) for CloudMinds’ deployment of a Product(s) (as defined below) related to the projects described in SOWs (“Project”) and for any future projects that may be mutually agreed to in writing by the parties.



NOW THEREFORE, in consideration of the mutual covenants herein contained, the Parties hereto agree as follows:



1.	DEFINITIONS
(1)	Subject to Section 9.2, Company agrees to indemnify and hold CloudMinds, its officers, directors, employees, contractors, agents, and Affiliates (collectively “Indemnified Parties”) harmless from and against any expense or loss resulting from any third party claim of infringement of any patent, trademark, copyright, trade secret, mask work right or any other intellectual property right to the extent directly arising as a result of the Indemnified Party’s use, copying or distribution of any Deliverable and will defend, at its own expense including reasonable attorney’s fees, any suit brought against an Indemnified Party alleging any such infringement (a “Company Infringement Claim”). In the event that any Deliverable becomes or in Company’s opinion appears likely to become the subject of a Company Infringement Claim, then Company will either (i) procure for CloudMinds the right to enable CloudMinds to continue to use the Deliverable in question, or (ii) modify or replace the Deliverable in question with non-infringing and functionally equivalent material. If Company is unable to perform in accordance with (i) or (ii) above, Company will refund all amounts paid by CloudMinds for such Deliverables hereunder. The foregoing provisions of Section 13.2 herein state Company’s entire liability and CloudMinds’s exclusive remedies for infringement or misappropriation of third-party Intellectual Property Rights.


(2)	Intellectual Property Indemnity for Distributed Product(s). Subject to the liability cap set forth below. Company agrees to reimburse CloudMinds for CloudMinds’s defense cost (include reasonable attorney’s fee) of any claim of infringement of any patent, trademark, copyright, trade secret, mask work right or any other intellectual property right arising as a result of CloudMinds’ use, copying or distribution of Product(s). Further, Company will provide the necessary assistance to CloudMinds for CloudMinds’s defense of any suit brought against CloudMinds alleging any such infringement.


(3)	CloudMinds shall indemnify, defend and hold harmless Company, its officers, directors, employees, contractors, agents, and Affiliates (collectively “Indemnified Parties”) harmless from and against any expense or loss resulting from any third party claim of infringement of any third party patent, trademark, copyright, trade secret, mask work right or any other intellectual property right to the extent directly arising as a result of any Product.


13.3.	Pre-existing IP Claims. As of the Effective Date of this MSA, CloudMinds represents that certain outstanding IP infringement claims have been filed against it as set forth in Exhibits, attached hereto and incorporated herein by reference. Company hereby warrants that all designs of Developed Software proposed by Company will avoid further possibility of infringement of these outstanding claims.


13





13.4.	Exclusions. Company shall have no liability for any defence and indemnity obligations pursuant to Section 13.2 to the extent a claim results from:


(1)	Use of any version of Developed Software other than a current release made available to CloudMinds in a timely manner pursuant to the terms and conditions of this MSA if such infringement would have been avoided by use of such version;


(2)	CloudMinds’ solely designs, instructions, specifications, software and/or requirements if such infringement would have been avoided in the absence of such requirements;


(3)	Changes, alteration, modification or misuse of Developded Software is not accordance with Company’s documentation or written instruction and/or change, alter and modifiy software by any party other than Company or its subcontractors;


(4)	Combination of Developed Software with any other products, parts, components, devices and/or software which is not furnished or approved by Company is not accordance with Company’s documentation or written instruction;


(5)	Any and all third-party software that was specified by CloudMinds in the applicable SOW if such infringement would have been avoided in the absence of such specifications; or


(6)	Any Essential Patents.


13.5.	Indemnity Procedures. For all claims required by a Party under this Section 13 to indemnify the other Party, the indemnification procedures shall apply, provided that the Indemnified Party: (a) gives the indemnifying Party prompt notice of any claim or suit, provided that any delay or failure of the Indemnified Party to give prompt notice of any such claim shall not affect the rights of the Indemnified Party hereunder unless, and only to the extent that, such delay or failure is prejudicial to or otherwise adversely affects the Indemnifying Party (b) gives the Indemnifying Party sole control of the defense and/or settlement, provided that no compromise or settlement of any claim admitting liability of or imposing duties of performance or that is in any way prejudicial to the Indemnified Party may be effected without the prior written consent of such party, which consent shall not be unreasonably withheld, and (c) reasonably cooperates with the Indemnifying Party on the settlement and/or defense, at the Indemnifying Party’s reasonable expense for out-of-pocket costs incurred by the Indemnified Party in providing any cooperation requested by the Indemnifying Party. Any failure of the Indemnified Party to provide prompt notice of any claim or suit will not obviate the indemnification of the Indemnifying Party provided in this Section 13 unless and to the extent that the Indemnifying Party is materially prejudiced thereby. The Indemnified Party shall have the right to participate in but not to control the defense and/or settlement of any claim covered by this Section 13 with counsel of its own choosing at its own expense. The Indemnifying Party agrees to keep the Indemnified Party regularly and completely informed of the status of any claim hereunder.


13.6.	Sole and Exclusive Remedies. The remedies set forth in this Section 13 are each respective Party’s sole and exclusive remedies with respect to infringement claims.


14





14.	TRADEMARKS AND TRADE NAMES


Neither this MSA nor any Statement of Work placed hereunder will be deemed to give either Party any right to use the other Party’s trademarks or any of the other Party’s trade names without such Party’s written consent. Each Party recognizes the other Party’s ownership of and title to their respective trademarks and trade names and the goodwill attached thereto. Each Party agrees not to contest or take any action to contest the trademarks or trade names of the other Party or to use, employ or attempt to register any trademark or trade name that is confusingly similar to the trademarks or trade names of the other Party.



15.	FORCE MAJEURE


15.1.	The performance by either Party of its obligations under this MSA shall be extended by a reasonable period of time if such performance of the respective Party is impeded by an unforeseeable event beyond such Party’s control, which shall include but not be limited to acts of God, industrial actions, riots, wars, embargo or requisition (acts of government), hereinafter referred to as “Force Majeure”.


15.2.	In case of Force Majeure, the relevant Party shall promptly notify and furnish the other Party in writing with all relevant information thereto.


15.3.	Should an event of Force Majeure continue for more than three (3) months, each Party shall have the right to terminate this MSA, upon written notice.


16.	TERM AND TERMINATION


16.1.	Term. This MSA shall take effect as of the Effective Date and shall continue in force for a period of three (3) years from that date, and renewable upon mutual agreement communicated to the other party prior to the expiry of the term.


16.2.	Termination. Either Party may terminate this MSA immediately upon the occurrence of any of the following events:


(1)	The filing by or against the other Party of a petition for reorganization or liquidation under the applicable bankruptcy laws or corresponding laws or procedures of any applicable jurisdiction; or


(2)	Insolvency of or filing petition for voluntary liquidation in respect of such other Party, the appointment of a receiver or trustee for such other Party, or the execution by such other Party of an assignment for the benefit or creditors;


(3)	Other than restructuring between affiliated companies, any attempted sale, transfer or assignment by such other Party of a substantial part of the equity or assets of such other Party, or of this MSA, or of any of its rights or privileges granted or obligations assumed under this MSA without prior communication and written consent of the other Party and if it is not concerning assets purchased by CloudMinds by paying Development NRE Fee or by explicit payments for equipment, material, samples etc. which therefore are owned by CloudMinds and available to transfer to third parties without consent from or liability to Company; or


(4)	The nationalization, expropriation or other taking by any government or any agency of any government of a substantial part of such other Party’s assets or business.


(5)	If the other Party is in material breach of any of its obligations under this MSA and, if curable, has failed to remedy such a breach within thirty (30) days after having received written notice of such a breach (“Cure Period”) and the intention of the notifying Party to terminate this MSA if the breach is not remedied within the Cure Period. By way of examples but not limitations, failure to meet deadlines which is not contributed by CloudMinds, failure of Developed Software to conform to Specifications, or failure of Developed Software to meet industry standards will each be considered a material breach of this MSA without cure.


15





16.3.	Termination for Convenience. At any time prior to the first Product(s) shipment CloudMinds will have the right to terminate this MSA at its convenience upon ten (10) days’ written notice to Company; provided, however, CloudMinds will pay Company the Milestone payment which would have been due were it not for termination. Any PUEC or other benefit which should have been paid to Company for using the Deliverables in any case, will remain payable if any Deliverables are actually used in Product(s)ion or distribution by CloudMinds or any company designated by it.


16.4.	Survival. The termination or expiration of this MSA shall not relieve any Party of any obligation or liability accrued hereunder prior to such termination or expiration nor affect or impair the rights of either Party arising under this MSA prior to such termination or expiration, except as expressly provided herein. Provisions relating to Intellectual Property under Article 10, Confidentiality under Article 11, and Indemnification under Article 13 shall survive the expiration or termination of this MSA. In addition, all other obligations which by their nature are intended to survive shall survive termination or expiration of this MSA.


16.5.	Effect of Termination. On termination or expiry of this MSA, each Party shall, upon request by the other Party return or destroy all Confidential Information of the requesting Party that is in the possession of the other Party and shall provide a certificate of such destruction to the requesting Party.


CloudMinds shall have no liability for any consequential payment or further NRE other than work performed, specific equipment and materials purchased as agreed in an SOW to support development of Developed Software if this MSA is terminated pursuant to this Article 16. All CloudMinds-paid equipment and materials shall be transferred to CloudMinds immediately upon termination of this MSA, at CloudMinds’s expense. All work product produced by Company up to the date of termination of this MSA will become the property of CloudMinds, subject only to CloudMinds’s payment to Company for actual work performed up to the effective date of termination.



17.	GOVERNING LAW


The terms of this MSA and any disputes that may arise, will be governed by the laws of the Hong Kong and by the laws of the Hong Kong without regard to its conflict of laws provisions.



18.	MISCELLANEOUS


18.1.	Notification in Event of Performance Issues. Company agrees to promptly inform CloudMinds in written form of event(s) coming to Company’s attention that reasonably may affect Company’s ability to meet any of its obligations under this MSA or any applicable Statement of Work in a timely manner.


18.2.	Disputes. All disputes arising out of or in connection with this agreement except with respect to disputes involving intellectual property (which may be immediately referred to a court of final jurisdiction), including any question regarding its existence, validity or termination, which cannot be settled by an amicable effort between the Parties shall be finally settled by binding arbitration according to the Rules of Hong Kong International Arbitration Center (“Rules”) by one or three arbitrator(s) in accordance with said Rules in Hong Kong. The arbitration proceedings shall be conducted in English.


16





Nothing contained herein shall be construed and the Parties hereby waive any and all rights they may have to claim or assert that either Party is subject to the jurisdiction of the courts of the country in which Company is located.



18.3.	Cumulative Remedies. Unless expressly otherwise stated herein, all rights and remedies under this MSA are cumulative and a Party’s exercise of any right or remedy does not affect its other rights or remedies under this MSA.


18.4.	Independent Contractors. Nothing herein contained shall be construed to constitute Parties as partners or joint ventures or the agent of the other Party in any sense of those terms whatsoever. Neither Party assumes any liability of, nor shall have any authority to enter into any binding obligation on behalf of, the other Party.


18.5.	Severability. In the event that any provision of this MSA conflicts with the law under which this MSA is to be construed or if any such provision is held invalid by a court with jurisdiction over Parties, such a provision shall be deemed to be restated to reflect as nearly as possible the original intentions of Parties in accordance with applicable law. If any term, provision, covenant or condition of this MSA is held invalid or unenforceable for any reason, the parties agree that such invalidity shall not affect the validity of the remaining provisions of this MSA and further agree to substitute for such invalid or unenforceable provision a valid and enforceable provision of similar economic effect. The remainder of this MSA shall remain in full force and affect.


18.6.	No Third-Party Beneficiaries. Except as expressly provided herein, this MSA is entered into solely between, and may be enforced only by, CloudMinds and Company. This MSA shall not be deemed to create any rights for third parties, including without limitation employees, and suppliers of a Party, or to create any obligations of a Party to any such third parties.


18.7.	Collaboration. Parties shall meet regularly to analyse development results achieved and to take joint action to achieve better results for the benefit of both Parties. The discussions will take place in a collaborative forum consisting of necessary representatives of each Party. Unless otherwise requested by a Party hereto, the discussions shall take place at intervals of one (1) month during Development or upon request of either Party. The discussions shall be held at the premises of CloudMinds or Company or other mutually agreed upon locations or through any other agreed communication channels.


18.8.	Notices. All notices and requests, required or authorized by this MSA shall be given in writing and shall be deemed to have been received upon dispatch when sent (i) by facsimile with confirmation of transmission, (ii) by personal same day delivery or (iii) by commercial overnight carrier with written verification of receipt, to the other Party at the address or facsimile number(s) designated below. Either Party may change its address or facsimile number by written notice to the other Party.


Notices to Company shall be addressed as follows:



Address: Tower A, Building B23, Universal Business Park, No. 10 Jiuxianqiao Road, Chaoyang District Beijing, 100015 China



17





Notices to CloudMinds shall be addressed as follows:



Address: 33F, Unit B, Tower 3, Wangjing SOHO, Wangjing Street No.10, Chaoyang, Beijing, China



18.9.	Non-Waiver. The failure of either Party at any time to require performance by the other Party of any provision hereof shall not affect in any way the full right to require such performance at any time thereafter; nor shall the waiver by either Party of a breach of any provision hereof be taken or held to be a waiver of the provision itself.


18.10.	Attorneys’ Fees. If any dispute arises between Company and CloudMinds with respect to the matters covered by this MSA which leads to a proceeding to resolve such dispute, the prevailing Party in such proceeding shall be entitled to receive its reasonable attorneys’ fees and out-of-pocket costs (including, without limitation, expert witness fees) incurred in connection with such proceeding, in addition to any other relief it may be awarded.


18.11.	Publicity. Neither Party shall, without the other Party’s prior written approval make any public announcement or disclosure as to the existence of or matters set forth in this MSA.


18.12.	Headings. The paragraph headings in this MSA are solely for convenience and shall not be considered in its interpretation.


18.13.	Entire Agreement. This MSA, including the exhibits incorporated as an integral part of this MSA, constitutes the entire agreement of the Parties with respect to the subject matter hereof, and supersedes all previous proposals, oral or written, and all negotiations, conversations or discussions heretofore between the Parties related to this MSA.


18.14.	Non-Hire. Neither Party shall, without the prior written consent of a duly authorized officer of the other Party, directly or indirectly solicit, hire or otherwise retain as an employee or independent contractor any current or former employee, consultant, contractor or subcontractor of such other Party, its Affiliates, during the Term of this MSA and for a period of twelve (12) months after Company’s relationship with any such personnel is terminated. Notwithstanding the foregoing, hiring or engaging personnel as a result of a general solicitation through advertising shall not constitute a violation of this provision.


18.15.	Data Protection and Privacy. It is the express intention of the parties that neither Party will process any Personal Data on behalf of the other Party under this MSA, where “Personal Data” means any information relating to a natural person who is or can be identified, directly or indirectly, by reference to an identification number or to one or more factors specific to him or her. Nevertheless, should a Party wish to transfer Personal Data to the other Party on its behalf under this MSA, it shall notify such other Party in writing prior to making Personal Data available, and upon written agreement by the receiving Party to such receipt, both Parties shall comply with their respective obligations under applicable laws and regulations in connection therewith.


18.16.	Order of Precedence. In the event of any conflict between an SOW and the terms of this MSA, the term and conditions of the SOW shall govern and control but solely with respect to the subject matter thereof. Any preprinted terms on any transactional or other document issued in connection herewith (including, without limitation, purchase orders, RFPs, bills of lading, etc.) are per se null and void and of no force or effect.


18





18.17.	Binding Effect and Assignment. This MSA shall be binding upon the parties hereto, and their successors and assigns. Neither party may assign this MSA to any third party, without the prior written consent of the other party, which consent shall not be unreasonably withheld, conditioned or delayed, and any assignment in violation of this provision shall be void and of no effect. Notwithstanding the foregoing, no such prior written consent shall be required in the event of any sale of all or substantially all of the assets or the controlling interest of either party to a third party that is not a direct competitor of the other party, or in the event of any merger or acquisition of or by either party to an entity that is not a direct competitor of the other party, and in this event this MSA shall be binding upon any such successor.


19.	LIST OF EXHIBITS


Exhibit A Statement of Work for Telcel Project



Exhibit B Statement of Works for AT&T Project



Exhibit C Statement of Works for Verizon Project



Exhibit D NDA



IN WITNESS WHEREOF, the Parties have executed this MSA in duplicate through their duly authorized representatives:



On behalf of	On behalf of

Cloudminds (Hong Kong) Ltd. (Seal)	Borqs Hong Kong Limited (Seal)

By:
Name:
Title:
Date:


19
